17:30:45.460 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
17:30:45.479 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
17:30:45.828 [main] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
17:30:45.897 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 5 --seed 2829780 > spear_output0.9702040278337696.txt
17:30:51.556 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0x1E11E, Kappa:1.057633899497986>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.4324178691760596' --sp-res-cutoff-cls '2' --sp-variable-decay '1.2487545473342003' --sp-orig-clause-sort-heur '13' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.4863429421015544' --sp-restart-inc '1.5757179307813318' --sp-resolution '1' --sp-clause-activity-inc '0.6278619283425874' --sp-learned-clause-sort-heur '4' --sp-res-order-heur '4' --sp-max-res-runs '5' --sp-max-res-lit-inc '0.683842035162068' --sp-var-activity-inc '0.559204966416919' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '122' --sp-learned-size-factor '0.7438210684093014' --sp-var-dec-heur '12' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.8726974967490437' --sp-first-restart '1336' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 2829780 > spear_output0.033740757693523915.txt
17:30:51.623 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:15312601, Config:0x1E11E, Kappa:1.0858000743865968>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.4324178691760596' --sp-res-cutoff-cls '2' --sp-variable-decay '1.2487545473342003' --sp-orig-clause-sort-heur '13' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.4863429421015544' --sp-restart-inc '1.5757179307813318' --sp-resolution '1' --sp-clause-activity-inc '0.6278619283425874' --sp-learned-clause-sort-heur '4' --sp-res-order-heur '4' --sp-max-res-runs '5' --sp-max-res-lit-inc '0.683842035162068' --sp-var-activity-inc '0.559204966416919' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '122' --sp-learned-size-factor '0.7438210684093014' --sp-var-dec-heur '12' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.8726974967490437' --sp-first-restart '1336' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 15312601 > spear_output0.6318959568444668.txt
17:30:51.737 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:8623161, Config:0x1E11E, Kappa:1.0403002727508546>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.4324178691760596' --sp-res-cutoff-cls '2' --sp-variable-decay '1.2487545473342003' --sp-orig-clause-sort-heur '13' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.4863429421015544' --sp-restart-inc '1.5757179307813318' --sp-resolution '1' --sp-clause-activity-inc '0.6278619283425874' --sp-learned-clause-sort-heur '4' --sp-res-order-heur '4' --sp-max-res-runs '5' --sp-max-res-lit-inc '0.683842035162068' --sp-var-activity-inc '0.559204966416919' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '122' --sp-learned-size-factor '0.7438210684093014' --sp-var-dec-heur '12' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.8726974967490437' --sp-first-restart '1336' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 8623161 > spear_output0.9849185071707943.txt
17:30:51.794 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:16335942, Config:0x1E11E, Kappa:1.0403002727508546>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.4324178691760596' --sp-res-cutoff-cls '2' --sp-variable-decay '1.2487545473342003' --sp-orig-clause-sort-heur '13' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.4863429421015544' --sp-restart-inc '1.5757179307813318' --sp-resolution '1' --sp-clause-activity-inc '0.6278619283425874' --sp-learned-clause-sort-heur '4' --sp-res-order-heur '4' --sp-max-res-runs '5' --sp-max-res-lit-inc '0.683842035162068' --sp-var-activity-inc '0.559204966416919' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '122' --sp-learned-size-factor '0.7438210684093014' --sp-var-dec-heur '12' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.8726974967490437' --sp-first-restart '1336' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 16335942 > spear_output0.7171042521991866.txt
17:30:51.850 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5508168, Config:0x1E11E, Kappa:1.0598004091262818>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.4324178691760596' --sp-res-cutoff-cls '2' --sp-variable-decay '1.2487545473342003' --sp-orig-clause-sort-heur '13' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.4863429421015544' --sp-restart-inc '1.5757179307813318' --sp-resolution '1' --sp-clause-activity-inc '0.6278619283425874' --sp-learned-clause-sort-heur '4' --sp-res-order-heur '4' --sp-max-res-runs '5' --sp-max-res-lit-inc '0.683842035162068' --sp-var-activity-inc '0.559204966416919' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '122' --sp-learned-size-factor '0.7438210684093014' --sp-var-dec-heur '12' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.8726974967490437' --sp-first-restart '1336' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 5508168 > spear_output0.46684026420622726.txt
17:30:51.911 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:11358254, Config:0x1E11E, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.4324178691760596' --sp-res-cutoff-cls '2' --sp-variable-decay '1.2487545473342003' --sp-orig-clause-sort-heur '13' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.4863429421015544' --sp-restart-inc '1.5757179307813318' --sp-resolution '1' --sp-clause-activity-inc '0.6278619283425874' --sp-learned-clause-sort-heur '4' --sp-res-order-heur '4' --sp-max-res-runs '5' --sp-max-res-lit-inc '0.683842035162068' --sp-var-activity-inc '0.559204966416919' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '122' --sp-learned-size-factor '0.7438210684093014' --sp-var-dec-heur '12' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.8726974967490437' --sp-first-restart '1336' --dimacs instances/qcplin2006.4455.cnf --tmout 5 --seed 11358254 > spear_output0.40399861792120917.txt
17:30:51.968 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5508168, Config:0x21284, Kappa:1.0286006558418275>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.36732353850980903' --sp-clause-del-heur '2' --sp-restart-inc '1.6429660637478745' --sp-resolution '1' --sp-res-order-heur '5' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '0.6942379539764247' --sp-res-cutoff-lits '1123' --sp-rand-phase-scaling '0.9851238382545462' --sp-first-restart '2853' --sp-update-dec-queue '1' --sp-clause-decay '1.1540304978397689' --sp-rand-phase-dec-freq '0.05' --sp-orig-clause-sort-heur '19' --sp-variable-decay '1.1115792184389035' --sp-res-cutoff-cls '3' --sp-learned-clauses-inc '1.321200394361187' --sp-learned-clause-sort-heur '6' --sp-clause-activity-inc '0.6284546632248869' --sp-max-res-lit-inc '0.4273548930177328' --sp-max-res-runs '1' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3989575857721613' --sp-var-dec-heur '19' --sp-phase-dec-heur '0' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 5508168 > spear_output0.6434776411595359.txt
17:30:52.351 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:7330188, Config:0x1E11E, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.4324178691760596' --sp-res-cutoff-cls '2' --sp-variable-decay '1.2487545473342003' --sp-orig-clause-sort-heur '13' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.4863429421015544' --sp-restart-inc '1.5757179307813318' --sp-resolution '1' --sp-clause-activity-inc '0.6278619283425874' --sp-learned-clause-sort-heur '4' --sp-res-order-heur '4' --sp-max-res-runs '5' --sp-max-res-lit-inc '0.683842035162068' --sp-var-activity-inc '0.559204966416919' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '122' --sp-learned-size-factor '0.7438210684093014' --sp-var-dec-heur '12' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.8726974967490437' --sp-first-restart '1336' --dimacs instances/qcplin2006.48775.cnf --tmout 5 --seed 7330188 > spear_output0.6625295011006953.txt
17:30:52.408 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5432156, Config:0x21AF6, Kappa:1.0286006558418275>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.40860972176758026' --sp-clause-del-heur '0' --sp-restart-inc '1.5914144430904806' --sp-resolution '1' --sp-res-order-heur '16' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '0.5844897904917524' --sp-res-cutoff-lits '249' --sp-rand-phase-scaling '0.30047838200929783' --sp-first-restart '1456' --sp-update-dec-queue '0' --sp-clause-decay '1.2051298539307673' --sp-rand-phase-dec-freq '0.05' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.9651968952924952' --sp-res-cutoff-cls '11' --sp-learned-clauses-inc '1.3886813883929314' --sp-learned-clause-sort-heur '3' --sp-clause-activity-inc '0.8485941701806495' --sp-max-res-lit-inc '3.7348188022927666' --sp-max-res-runs '1' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.865514728609233' --sp-var-dec-heur '3' --sp-phase-dec-heur '3' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 5432156 > spear_output0.6020827450336962.txt
17:30:52.514 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:2568839, Config:0x1E11E, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.4324178691760596' --sp-res-cutoff-cls '2' --sp-variable-decay '1.2487545473342003' --sp-orig-clause-sort-heur '13' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.4863429421015544' --sp-restart-inc '1.5757179307813318' --sp-resolution '1' --sp-clause-activity-inc '0.6278619283425874' --sp-learned-clause-sort-heur '4' --sp-res-order-heur '4' --sp-max-res-runs '5' --sp-max-res-lit-inc '0.683842035162068' --sp-var-activity-inc '0.559204966416919' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '122' --sp-learned-size-factor '0.7438210684093014' --sp-var-dec-heur '12' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.8726974967490437' --sp-first-restart '1336' --dimacs instances/qcplin2006.6215.cnf --tmout 5 --seed 2568839 > spear_output0.05720401612955406.txt
17:30:52.573 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:5219272, Config:0x2B010, Kappa:1.0026002157211304>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.6471920879268334' --sp-res-cutoff-cls '8' --sp-variable-decay '1.5763565061114042' --sp-orig-clause-sort-heur '3' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1268453133355458' --sp-restart-inc '1.1015609998249019' --sp-resolution '2' --sp-clause-activity-inc '1.3479165073759374' --sp-learned-clause-sort-heur '5' --sp-res-order-heur '12' --sp-max-res-runs '20' --sp-max-res-lit-inc '0.49936703691856477' --sp-var-activity-inc '1.1962713670839418' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '707' --sp-learned-size-factor '0.12619920831683532' --sp-var-dec-heur '19' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.4129072028223142' --sp-first-restart '178' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 5219272 > spear_output0.486178042741341.txt
17:30:52.636 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5508168, Config:0x2B010, Kappa:1.0312003124237061>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.6471920879268334' --sp-res-cutoff-cls '8' --sp-variable-decay '1.5763565061114042' --sp-orig-clause-sort-heur '3' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1268453133355458' --sp-restart-inc '1.1015609998249019' --sp-resolution '2' --sp-clause-activity-inc '1.3479165073759374' --sp-learned-clause-sort-heur '5' --sp-res-order-heur '12' --sp-max-res-runs '20' --sp-max-res-lit-inc '0.49936703691856477' --sp-var-activity-inc '1.1962713670839418' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '707' --sp-learned-size-factor '0.12619920831683532' --sp-var-dec-heur '19' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.4129072028223142' --sp-first-restart '178' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 5508168 > spear_output0.22169694514473504.txt
17:30:52.745 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:11358254, Config:0x2B010, Kappa:1.0052006471633912>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.6471920879268334' --sp-res-cutoff-cls '8' --sp-variable-decay '1.5763565061114042' --sp-orig-clause-sort-heur '3' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1268453133355458' --sp-restart-inc '1.1015609998249019' --sp-resolution '2' --sp-clause-activity-inc '1.3479165073759374' --sp-learned-clause-sort-heur '5' --sp-res-order-heur '12' --sp-max-res-runs '20' --sp-max-res-lit-inc '0.49936703691856477' --sp-var-activity-inc '1.1962713670839418' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '707' --sp-learned-size-factor '0.12619920831683532' --sp-var-dec-heur '19' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.4129072028223142' --sp-first-restart '178' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 11358254 > spear_output0.11288962422895898.txt
17:30:52.802 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:7330188, Config:0x2B010, Kappa:1.0208001363754273>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.6471920879268334' --sp-res-cutoff-cls '8' --sp-variable-decay '1.5763565061114042' --sp-orig-clause-sort-heur '3' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1268453133355458' --sp-restart-inc '1.1015609998249019' --sp-resolution '2' --sp-clause-activity-inc '1.3479165073759374' --sp-learned-clause-sort-heur '5' --sp-res-order-heur '12' --sp-max-res-runs '20' --sp-max-res-lit-inc '0.49936703691856477' --sp-var-activity-inc '1.1962713670839418' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '707' --sp-learned-size-factor '0.12619920831683532' --sp-var-dec-heur '19' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.4129072028223142' --sp-first-restart '178' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 7330188 > spear_output0.12993961975787005.txt
17:30:52.858 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:9789320, Config:0x2B010, Kappa:1.0403002727508546>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.6471920879268334' --sp-res-cutoff-cls '8' --sp-variable-decay '1.5763565061114042' --sp-orig-clause-sort-heur '3' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1268453133355458' --sp-restart-inc '1.1015609998249019' --sp-resolution '2' --sp-clause-activity-inc '1.3479165073759374' --sp-learned-clause-sort-heur '5' --sp-res-order-heur '12' --sp-max-res-runs '20' --sp-max-res-lit-inc '0.49936703691856477' --sp-var-activity-inc '1.1962713670839418' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '707' --sp-learned-size-factor '0.12619920831683532' --sp-var-dec-heur '19' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.4129072028223142' --sp-first-restart '178' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 9789320 > spear_output0.4055815454322593.txt
17:30:52.914 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:14274656, Config:0x2B010, Kappa:1.0403002727508546>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.6471920879268334' --sp-res-cutoff-cls '8' --sp-variable-decay '1.5763565061114042' --sp-orig-clause-sort-heur '3' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1268453133355458' --sp-restart-inc '1.1015609998249019' --sp-resolution '2' --sp-clause-activity-inc '1.3479165073759374' --sp-learned-clause-sort-heur '5' --sp-res-order-heur '12' --sp-max-res-runs '20' --sp-max-res-lit-inc '0.49936703691856477' --sp-var-activity-inc '1.1962713670839418' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '707' --sp-learned-size-factor '0.12619920831683532' --sp-var-dec-heur '19' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.4129072028223142' --sp-first-restart '178' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 14274656 > spear_output0.686624455453916.txt
17:30:52.970 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:15312601, Config:0x2B010, Kappa:1.0403002727508546>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.6471920879268334' --sp-res-cutoff-cls '8' --sp-variable-decay '1.5763565061114042' --sp-orig-clause-sort-heur '3' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1268453133355458' --sp-restart-inc '1.1015609998249019' --sp-resolution '2' --sp-clause-activity-inc '1.3479165073759374' --sp-learned-clause-sort-heur '5' --sp-res-order-heur '12' --sp-max-res-runs '20' --sp-max-res-lit-inc '0.49936703691856477' --sp-var-activity-inc '1.1962713670839418' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '707' --sp-learned-size-factor '0.12619920831683532' --sp-var-dec-heur '19' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.4129072028223142' --sp-first-restart '178' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 15312601 > spear_output0.8250827512747045.txt
17:30:53.076 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:12655098, Config:0x2B010, Kappa:1.0468005764961243>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.6471920879268334' --sp-res-cutoff-cls '8' --sp-variable-decay '1.5763565061114042' --sp-orig-clause-sort-heur '3' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1268453133355458' --sp-restart-inc '1.1015609998249019' --sp-resolution '2' --sp-clause-activity-inc '1.3479165073759374' --sp-learned-clause-sort-heur '5' --sp-res-order-heur '12' --sp-max-res-runs '20' --sp-max-res-lit-inc '0.49936703691856477' --sp-var-activity-inc '1.1962713670839418' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '707' --sp-learned-size-factor '0.12619920831683532' --sp-var-dec-heur '19' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.4129072028223142' --sp-first-restart '178' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 12655098 > spear_output0.19330503925268527.txt
17:30:53.132 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:2568839, Config:0x2B010, Kappa:1.0468005764961243>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.6471920879268334' --sp-res-cutoff-cls '8' --sp-variable-decay '1.5763565061114042' --sp-orig-clause-sort-heur '3' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1268453133355458' --sp-restart-inc '1.1015609998249019' --sp-resolution '2' --sp-clause-activity-inc '1.3479165073759374' --sp-learned-clause-sort-heur '5' --sp-res-order-heur '12' --sp-max-res-runs '20' --sp-max-res-lit-inc '0.49936703691856477' --sp-var-activity-inc '1.1962713670839418' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '707' --sp-learned-size-factor '0.12619920831683532' --sp-var-dec-heur '19' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.4129072028223142' --sp-first-restart '178' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 2568839 > spear_output0.0628044361809208.txt
17:30:53.188 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:8623161, Config:0x2B010, Kappa:1.0468005764961243>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.6471920879268334' --sp-res-cutoff-cls '8' --sp-variable-decay '1.5763565061114042' --sp-orig-clause-sort-heur '3' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1268453133355458' --sp-restart-inc '1.1015609998249019' --sp-resolution '2' --sp-clause-activity-inc '1.3479165073759374' --sp-learned-clause-sort-heur '5' --sp-res-order-heur '12' --sp-max-res-runs '20' --sp-max-res-lit-inc '0.49936703691856477' --sp-var-activity-inc '1.1962713670839418' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '707' --sp-learned-size-factor '0.12619920831683532' --sp-var-dec-heur '19' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.4129072028223142' --sp-first-restart '178' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 8623161 > spear_output0.18832065702698608.txt
17:30:53.244 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:6540564, Config:0x2B010, Kappa:1.0468005764961243>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.6471920879268334' --sp-res-cutoff-cls '8' --sp-variable-decay '1.5763565061114042' --sp-orig-clause-sort-heur '3' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1268453133355458' --sp-restart-inc '1.1015609998249019' --sp-resolution '2' --sp-clause-activity-inc '1.3479165073759374' --sp-learned-clause-sort-heur '5' --sp-res-order-heur '12' --sp-max-res-runs '20' --sp-max-res-lit-inc '0.49936703691856477' --sp-var-activity-inc '1.1962713670839418' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '707' --sp-learned-size-factor '0.12619920831683532' --sp-var-dec-heur '19' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.4129072028223142' --sp-first-restart '178' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 6540564 > spear_output0.8139423346427924.txt
